mkdir -p output
COMPOSE_HTTP_TIMEOUT=300 docker compose -f docker-compose.yaml up --build --remove-orphans --detach
sum_2          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | dragonfruit:37
sum_2          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | dragonfruit:92
sum_2          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | tangerine:77
sum_2          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | raspberry:15
sum_2          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | nectarine:33
sum_0          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | apple:20
sum_0          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | cranberry:34
sum_0          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | pomelo:79
client_2       | INFO:root:Receiving fruit top
sum_1          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | apple:39
sum_1          | MSG | Incoming | Internal queue | '['84d7b0f5-8425-469e-9f7b-507bde5836a9']'
sum_1          | INFO:root:Sending to aggregator from 84d7b0f5-8425-469e-9f7b-507bde5836a9
sum_1          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | blackberry:7
rabbitmq       | 2026-04-20 22:34:37.364051+00:00 [info] <0.1147.0> closing AMQP connection <0.1147.0> (172.18.0.3:51326 -> 172.18.0.2:5672, vhost: '/', user: 'guest')[0m
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:MSG | tangerine:429 | 84d7b0f5-8425-469e-9f7b-507bde5836a9
sum_2          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | watermelon:24
sum_2          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | raspberry:79
sum_2          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | watermelon:96
sum_2          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | melon:87
sum_2          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | blackberry:8
sum_2          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | pomegranate:95
sum_2          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | tangerine:38
sum_2          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | raspberry:88
sum_2          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | guava:99
sum_1          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | watermelon:27
sum_1          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | apple:76
sum_1          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | melon:91
sum_1          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | blackberry:51
sum_1          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | nectarine:92
sum_1          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | banana:17
sum_1          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | dragonfruit:8
sum_1          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | pomelo:21
sum_1          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | banana:79
sum_1          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | guava:50
sum_1          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | pomegranate:39
sum_1          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | apple:89
sum_1          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | tangerine:20
sum_1          | MSG | Sending | Internal queue | '['84d7b0f5-8425-469e-9f7b-507bde5836a9']
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:MSG | watermelon:648 | 84d7b0f5-8425-469e-9f7b-507bde5836a9
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:MSG | starfruit:329 | 84d7b0f5-8425-469e-9f7b-507bde5836a9
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:MSG | cranberry:554 | 84d7b0f5-8425-469e-9f7b-507bde5836a9
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:MSG | raspberry:484 | 84d7b0f5-8425-469e-9f7b-507bde5836a9
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:MSG | melon:307 | 84d7b0f5-8425-469e-9f7b-507bde5836a9
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:MSG | apple:169 | 84d7b0f5-8425-469e-9f7b-507bde5836a9
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:MSG | guava:304 | 84d7b0f5-8425-469e-9f7b-507bde5836a9
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:MSG | banana:299 | 84d7b0f5-8425-469e-9f7b-507bde5836a9
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:MSG | nectarine:58 | 84d7b0f5-8425-469e-9f7b-507bde5836a9
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:MSG | pomelo:423 | 84d7b0f5-8425-469e-9f7b-507bde5836a9
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:MSG | blackberry:402 | 84d7b0f5-8425-469e-9f7b-507bde5836a9
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:MSG | dragonfruit:298 | 84d7b0f5-8425-469e-9f7b-507bde5836a9
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:MSG | pomegranate:252 | 84d7b0f5-8425-469e-9f7b-507bde5836a9
sum_1          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | pomegranate:86
sum_2          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | cranberry:3
sum_2          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | cranberry:55
sum_1          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | starfruit:93
sum_1          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | watermelon:49
sum_1          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | pomelo:29
sum_2          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | melon:28
sum_2          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | starfruit:87
sum_2          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | apple:6
sum_2          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | apple:35
sum_1          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | tangerine:73
sum_1          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | blackberry:31
sum_1          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | banana:84
sum_0          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | dragonfruit:74
sum_0          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | guava:67
sum_0          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | tangerine:45
sum_0          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | apple:96
sum_0          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | pomegranate:66
sum_0          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | watermelon:82
sum_0          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | starfruit:92
sum_0          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | starfruit:46
sum_2          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | starfruit:23
sum_2          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | nectarine:87
sum_2          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | blackberry:76
sum_2          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | tangerine:20
sum_2          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | starfruit:21
sum_2          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | cranberry:85
sum_2          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | watermelon:9
sum_0          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | pomelo:93
sum_0          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | melon:86
sum_0          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | watermelon:29
sum_0          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | blackberry:76
sum_0          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | melon:14
sum_0          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | blackberry:93
sum_0          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | blackberry:1
sum_0          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | cranberry:70
sum_0          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | guava:22
sum_0          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | raspberry:18
sum_0          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | watermelon:18
sum_0          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | pomegranate:42
sum_0          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | apple:10
sum_0          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | tangerine:28
sum_0          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | raspberry:24
sum_0          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | raspberry:80
sum_2          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | pomelo:60
sum_2          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | nectarine:22
sum_2          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | starfruit:31
sum_2          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | pomelo:53
sum_2          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | pomelo:12
sum_2          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | dragonfruit:71
sum_2          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | watermelon:61
sum_2          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | banana:87
sum_2          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | pomegranate:11
sum_2          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | watermelon:54
sum_2          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | pomelo:77
sum_2          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | pomelo:45
sum_2          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | guava:4
sum_2          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | banana:39
sum_2          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | pomegranate:40
sum_2          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | apple:75
sum_2          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | blackberry:95
sum_0          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | starfruit:43
sum_0          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | melon:48
sum_0          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | dragonfruit:73
sum_0          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | blackberry:18
sum_2          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | dragonfruit:43
sum_2          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | pomegranate:73
sum_2          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | watermelon:82
sum_2          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | melon:60
sum_2          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | melon:98
sum_2          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | apple:54
sum_1          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | raspberry:45
sum_1          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | starfruit:80
sum_1          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | raspberry:99
sum_1          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | raspberry:24
sum_1          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | pomegranate:52
sum_1          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | tangerine:16
sum_1          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | dragonfruit:11
sum_1          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | starfruit:22
sum_1          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | pomelo:76
sum_1          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | pomegranate:33
sum_0          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | starfruit:69
sum_2          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | guava:48
sum_0          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | blackberry:46
sum_0          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | raspberry:64
sum_0          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | pomegranate:42
sum_0          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | guava:42
sum_0          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | banana:89
sum_0          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | raspberry:6
sum_0          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | tangerine:65
sum_0          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | tangerine:58
sum_1          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | starfruit:73
sum_1          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | dragonfruit:92
sum_1          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | watermelon:94
sum_1          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | nectarine:46
sum_1          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | tangerine:2
sum_1          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | tangerine:76
sum_1          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | nectarine:30
sum_1          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | starfruit:41
sum_1          | INFO:root:Sending to aggregator from ff6666ce-4168-4207-9dcd-27dc2e632790
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:MSG | banana:218 | ff6666ce-4168-4207-9dcd-27dc2e632790
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:MSG | dragonfruit:353 | ff6666ce-4168-4207-9dcd-27dc2e632790
aggregation_0  | INFO:root:Process message
sum_0          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | dragonfruit:97
sum_0          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | nectarine:31
aggregation_0  | INFO:root:MSG | melon:423 | ff6666ce-4168-4207-9dcd-27dc2e632790
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:MSG | nectarine:861 | ff6666ce-4168-4207-9dcd-27dc2e632790
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:MSG | pomegranate:582 | ff6666ce-4168-4207-9dcd-27dc2e632790
sum_2          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | tangerine:47
sum_2          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | starfruit:18
sum_2          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | blackberry:51
sum_2          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | melon:42
sum_2          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | guava:16
sum_2          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | guava:41
sum_2          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | banana:65
sum_0          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | pomelo:9
sum_1          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | banana:11
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:MSG | watermelon:728 | ff6666ce-4168-4207-9dcd-27dc2e632790
sum_0          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | cranberry:60
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:MSG | cranberry:420 | ff6666ce-4168-4207-9dcd-27dc2e632790
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:MSG | pomelo:497 | ff6666ce-4168-4207-9dcd-27dc2e632790
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:MSG | raspberry:685 | ff6666ce-4168-4207-9dcd-27dc2e632790
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:MSG | blackberry:504 | ff6666ce-4168-4207-9dcd-27dc2e632790
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:MSG | guava:167 | ff6666ce-4168-4207-9dcd-27dc2e632790
sum_1          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | watermelon:7
sum_1          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | raspberry:69
sum_1          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | starfruit:90
sum_1          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | nectarine:96
sum_1          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | cranberry:23
sum_1          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | nectarine:24
sum_1          | MSG | Sending | Internal queue | '['ff6666ce-4168-4207-9dcd-27dc2e632790']
sum_1          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | watermelon:86
sum_1          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | guava:90
sum_1          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | pomelo:52
sum_1          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | pomegranate:45
sum_2          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | nectarine:75
sum_2          | MSG | Incoming | Internal queue | '['84d7b0f5-8425-469e-9f7b-507bde5836a9']'
sum_1          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | cranberry:31
sum_1          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | apple:98
sum_1          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | apple:72
sum_1          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | pomegranate:41
sum_1          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | pomelo:5
sum_1          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | tangerine:74
sum_1          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | nectarine:92
sum_1          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | blackberry:37
sum_1          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | tangerine:62
sum_2          | INFO:root:Broadcasting EOF message for 84d7b0f5-8425-469e-9f7b-507bde5836a9
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:MSG | apple:385 | ff6666ce-4168-4207-9dcd-27dc2e632790
sum_0          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | watermelon:17
sum_0          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | pomegranate:7
sum_0          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | melon:15
sum_0          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | melon:60
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:MSG | tangerine:277 | ff6666ce-4168-4207-9dcd-27dc2e632790
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:MSG | starfruit:167 | ff6666ce-4168-4207-9dcd-27dc2e632790
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:EOF | 84d7b0f5-8425-469e-9f7b-507bde5836a9
aggregation_0  | INFO:root:Sending Top
aggregation_0  | SENDING TOP LIST | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | [('cranberry', 1478), ('apple', 1236), ('starfruit', 1063), '84d7b0f5-8425-469e-9f7b-507bde5836a9']
sum_1          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | guava:4
sum_1          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | cranberry:52
sum_0          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | pomelo:77
sum_0          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | melon:80
sum_2          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | blackberry:1
sum_2          | MSG | Incoming | Internal queue | '['ff6666ce-4168-4207-9dcd-27dc2e632790']'
sum_2          | MSG | Sending | Internal queue | '['ff6666ce-4168-4207-9dcd-27dc2e632790']
sum_2          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | melon:27
sum_2          | INFO:root:Sending to aggregator from ff6666ce-4168-4207-9dcd-27dc2e632790
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:MSG | tangerine:533 | ff6666ce-4168-4207-9dcd-27dc2e632790
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:MSG | pomegranate:534 | ff6666ce-4168-4207-9dcd-27dc2e632790
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:MSG | watermelon:670 | ff6666ce-4168-4207-9dcd-27dc2e632790
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:MSG | starfruit:277 | ff6666ce-4168-4207-9dcd-27dc2e632790
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:MSG | banana:766 | ff6666ce-4168-4207-9dcd-27dc2e632790
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:MSG | cranberry:570 | ff6666ce-4168-4207-9dcd-27dc2e632790
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:MSG | guava:587 | ff6666ce-4168-4207-9dcd-27dc2e632790
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:MSG | blackberry:463 | ff6666ce-4168-4207-9dcd-27dc2e632790
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:MSG | nectarine:583 | ff6666ce-4168-4207-9dcd-27dc2e632790
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:MSG | apple:440 | ff6666ce-4168-4207-9dcd-27dc2e632790
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:MSG | pomelo:423 | ff6666ce-4168-4207-9dcd-27dc2e632790
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:MSG | raspberry:300 | ff6666ce-4168-4207-9dcd-27dc2e632790
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:MSG | dragonfruit:480 | ff6666ce-4168-4207-9dcd-27dc2e632790
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:MSG | melon:203 | ff6666ce-4168-4207-9dcd-27dc2e632790
sum_2          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | banana:50
sum_2          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | guava:40
sum_1          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | pomelo:54
sum_1          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | pomelo:26
sum_1          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | blackberry:35
sum_2          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | guava:6
sum_2          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | starfruit:66
sum_0          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | starfruit:89
sum_0          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | nectarine:28
sum_0          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | raspberry:54
sum_0          | MSG | Incoming | Internal queue | '['ff6666ce-4168-4207-9dcd-27dc2e632790']'
sum_0          | INFO:root:Sending to aggregator from ff6666ce-4168-4207-9dcd-27dc2e632790
sum_0          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | melon:42
sum_1          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | pomegranate:86
sum_0          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | nectarine:47
sum_0          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | pomelo:80
sum_2          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | apple:6
sum_2          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | pomegranate:56
sum_1          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | apple:60
sum_1          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | apple:12
sum_1          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | banana:90
sum_1          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | dragonfruit:65
sum_1          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | starfruit:44
sum_1          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | apple:91
sum_1          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | watermelon:3
sum_1          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | watermelon:49
sum_1          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | nectarine:80
sum_0          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | banana:57
sum_0          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | pomegranate:43
sum_0          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | pomelo:34
sum_0          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | banana:50
sum_0          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | guava:80
sum_0          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | pomegranate:79
sum_0          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | nectarine:89
join           | INFO:root:Received top
sum_0          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | nectarine:97
sum_0          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | cranberry:47
sum_2          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | pomelo:62
